1: (0, 0) to (0, 2) Amount: 1
46: (1, 17) to (3, 17) Amount: 2
47: (1, 19) to (3, 19) Amount: 1
48: (1, 19) to (3, 19) Amount: 2
49: (2, 0) to (2, 2) Amount: 1
50: (2, 0) to (2, 2) Amount: 2
51: (2, 0) to (4, 0) Amount: 1
52: (2, 0) to (4, 0) Amount: 2
53: (2, 2) to (2, 5) Amount: 1
54: (2, 2) to (4, 2) Amount: 1
55: (2, 2) to (4, 2) Amount: 2
56: (2, 5) to (2, 7) Amount: 1
57: (2, 5) to (5, 5) Amount: 1
58: (2, 7) to (2, 9) Amount: 1
59: (2, 7) to (2, 9) Amount: 2
60: (2, 7) to (4, 7) Amount: 1
61: (2, 7) to (4, 7) Amount: 2
62: (2, 9) to (2, 12) Amount: 1
63: (2, 9) to (4, 9) Amount: 1
64: (2, 9) to (4, 9) Amount: 2
65: (2, 12) to (4, 12) Amount: 1
66: (3, 8) to (3, 11) Amount: 1
67: (3, 8) to (5, 8) Amount: 1
68: (3, 11) to (3, 13) Amount: 1
69: (3, 11) to (3, 13) Amount: 2
70: (3, 11) to (5, 11) Amount: 1
71: (3, 13) to (3, 15) Amount: 1
72: (3, 13) to (3, 15) Amount: 2
73: (3, 13) to (9, 13) Amount: 1
74: (3, 13) to (9, 13) Amount: 2
75: (3, 15) to (3, 17) Amount: 1
76: (3, 15) to (3, 17) Amount: 2
77: (3, 15) to (5, 15) Amount: 1
78: (3, 17) to (3, 19) Amount: 1
79: (3, 17) to (3, 19) Amount: 2
80: (3, 17) to (6, 17) Amount: 1
81: (3, 17) to (6, 17) Amount: 2
82: (3, 19) to (6, 19) Amount: 1
83: (3, 19) to (6, 19) Amount: 2
84: (4, 0) to (4, 2) Amount: 1
85: (4, 0) to (4, 2) Amount: 2
86: (4, 0) to (7, 0) Amount: 1
87: (4, 0) to (7, 0) Amount: 2
88: (4, 2) to (4, 4) Amount: 1
89: (4, 2) to (4, 4) Amount: 2
90: (4, 2) to (6, 2) Amount: 1
91: (4, 2) to (6, 2) Amount: 2
92: (4, 4) to (4, 7) Amount: 1
93: (4, 4) to (4, 7) Amount: 2
94: (4, 4) to (6, 4) Amount: 1
95: (4, 7) to (4, 9) Amount: 1
96: (4, 7) to (4, 9) Amount: 2
97: (4, 7) to (9, 7) Amount: 1
98: (4, 7) to (9, 7) Amount: 2
99: (4, 9) to (4, 12) Amount: 1
100: (4, 9) to (4, 12) Amount: 2
101: (4, 9) to (6, 9) Amount: 1
102: (4, 9) to (6, 9) Amount: 2
103: (4, 12) to (4, 14) Amount: 1
104: (4, 12) to (4, 14) Amount: 2
105: (4, 12) to (6, 12) Amount: 1
106: (4, 12) to (6, 12) Amount: 2
107: (4, 14) to (6, 14) Amount: 1
108: (4, 14) to (6, 14) Amount: 2
109: (5, 3) to (5, 5) Amount: 1
110: (5, 3) to (7, 3) Amount: 1
111: (5, 5) to (5, 8) Amount: 1
112: (5, 5) to (7, 5) Amount: 1
113: (5, 5) to (7, 5) Amount: 2
114: (5, 8) to (5, 11) Amount: 1
115: (5, 8) to (8, 8) Amount: 1
116: (5, 11) to (5, 15) Amount: 1
117: (5, 11) to (11, 11) Amount: 1
118: (5, 15) to (9, 15) Amount: 1
119: (6, 2) to (6, 4) Amount: 1
120: (6, 2) to (8, 2) Amount: 1
121: (6, 4) to (6, 6) Amount: 1
122: (6, 4) to (8, 4) Amount: 1
123: (6, 6) to (6, 9) Amount: 1
124: (6, 6) to (6, 9) Amount: 2
125: (6, 6) to (8, 6) Amount: 1
126: (6, 6) to (8, 6) Amount: 2
127: (6, 9) to (6, 12) Amount: 1
128: (6, 9) to (6, 12) Amount: 2
129: (6, 9) to (9, 9) Amount: 1
130: (6, 9) to (9, 9) Amount: 2
131: (6, 12) to (6, 14) Amount: 1
132: (6, 12) to (6, 14) Amount: 2
133: (6, 12) to (8, 12) Amount: 1
134: (6, 12) to (8, 12) Amount: 2
135: (6, 14) to (6, 17) Amount: 1
136: (6, 14) to (6, 17) Amount: 2
137: (6, 14) to (8, 14) Amount: 1
138: (6, 14) to (8, 14) Amount: 2
139: (6, 17) to (6, 19) Amount: 1
140: (6, 17) to (6, 19) Amount: 2
141: (6, 17) to (9, 17) Amount: 1
142: (6, 17) to (9, 17) Amount: 2
143: (6, 19) to (8, 19) Amount: 1
144: (6, 19) to (8, 19) Amount: 2
145: (7, 0) to (7, 3) Amount: 1
146: (7, 0) to (7, 3) Amount: 2
147: (7, 0) to (10, 0) Amount: 1
148: (7, 0) to (10, 0) Amount: 2
149: (7, 3) to (7, 5) Amount: 1
150: (7, 3) to (7, 5) Amount: 2
151: (7, 3) to (9, 3) Amount: 1
152: (7, 3) to (9, 3) Amount: 2
153: (7, 5) to (11, 5) Amount: 1
154: (7, 5) to (11, 5) Amount: 2
155: (8, 2) to (8, 4) Amount: 1
156: (8, 2) to (10, 2) Amount: 1
157: (8, 4) to (8, 6) Amount: 1
158: (8, 4) to (8, 6) Amount: 2
159: (8, 4) to (10, 4) Amount: 1
160: (8, 4) to (10, 4) Amount: 2
161: (8, 6) to (8, 8) Amount: 1
162: (8, 6) to (10, 6) Amount: 1
163: (8, 6) to (10, 6) Amount: 2
164: (8, 8) to (8, 10) Amount: 1
165: (8, 8) to (16, 8) Amount: 1
166: (8, 10) to (8, 12) Amount: 1
167: (8, 10) to (8, 12) Amount: 2
168: (8, 10) to (10, 10) Amount: 1
169: (8, 10) to (10, 10) Amount: 2
170: (8, 12) to (8, 14) Amount: 1
171: (8, 12) to (8, 14) Amount: 2
172: (8, 12) to (10, 12) Amount: 1
173: (8, 12) to (10, 12) Amount: 2
174: (8, 14) to (8, 16) Amount: 1
175: (8, 14) to (8, 16) Amount: 2
176: (8, 14) to (17, 14) Amount: 1
177: (8, 14) to (17, 14) Amount: 2
178: (8, 16) to (8, 19) Amount: 1
179: (8, 16) to (8, 19) Amount: 2
180: (8, 16) to (10, 16) Amount: 1
181: (8, 19) to (11, 19) Amount: 1
182: (8, 19) to (11, 19) Amount: 2
183: (9, 3) to (9, 7) Amount: 1
184: (9, 3) to (9, 7) Amount: 2
185: (9, 3) to (11, 3) Amount: 1
186: (9, 3) to (11, 3) Amount: 2
187: (9, 7) to (9, 9) Amount: 1
188: (9, 7) to (9, 9) Amount: 2
189: (9, 7) to (11, 7) Amount: 1
190: (9, 7) to (11, 7) Amount: 2
191: (9, 9) to (9, 13) Amount: 1
192: (9, 9) to (9, 13) Amount: 2
193: (9, 9) to (11, 9) Amount: 1
194: (9, 9) to (11, 9) Amount: 2
195: (9, 13) to (9, 15) Amount: 1
196: (9, 13) to (9, 15) Amount: 2
197: (9, 13) to (11, 13) Amount: 1
198: (9, 13) to (11, 13) Amount: 2
199: (9, 15) to (9, 17) Amount: 1
200: (9, 15) to (9, 17) Amount: 2
201: (9, 15) to (11, 15) Amount: 1
202: (9, 15) to (11, 15) Amount: 2
203: (9, 17) to (11, 17) Amount: 1
204: (9, 17) to (11, 17) Amount: 2
205: (10, 0) to (10, 2) Amount: 1
206: (10, 0) to (10, 2) Amount: 2
207: (10, 0) to (13, 0) Amount: 1
208: (10, 0) to (13, 0) Amount: 2
209: (10, 2) to (10, 4) Amount: 1
210: (10, 2) to (10, 4) Amount: 2
211: (10, 2) to (14, 2) Amount: 1
212: (10, 2) to (14, 2) Amount: 2
213: (10, 4) to (10, 6) Amount: 1
214: (10, 4) to (10, 6) Amount: 2
215: (10, 4) to (16, 4) Amount: 1
216: (10, 6) to (10, 10) Amount: 1
217: (10, 6) to (10, 10) Amount: 2
218: (10, 6) to (16, 6) Amount: 1
219: (10, 6) to (16, 6) Amount: 2
220: (10, 10) to (10, 12) Amount: 1
221: (10, 10) to (10, 12) Amount: 2
222: (10, 10) to (15, 10) Amount: 1
223: (10, 10) to (15, 10) Amount: 2
224: (10, 12) to (10, 16) Amount: 1
225: (10, 12) to (17, 12) Amount: 1
226: (10, 12) to (17, 12) Amount: 2
227: (10, 16) to (13, 16) Amount: 1
228: (11, 1) to (11, 3) Amount: 1
229: (11, 1) to (19, 1) Amount: 1
230: (11, 3) to (11, 5) Amount: 1
231: (11, 3) to (11, 5) Amount: 2
232: (11, 3) to (13, 3) Amount: 1
233: (11, 3) to (13, 3) Amount: 2
234: (11, 5) to (11, 7) Amount: 1
235: (11, 5) to (11, 7) Amount: 2
236: (11, 5) to (13, 5) Amount: 1
237: (11, 5) to (13, 5) Amount: 2
238: (11, 7) to (11, 9) Amount: 1
239: (11, 7) to (11, 9) Amount: 2
240: (11, 7) to (13, 7) Amount: 1
241: (11, 7) to (13, 7) Amount: 2
242: (11, 9) to (11, 11) Amount: 1
243: (11, 9) to (11, 11) Amount: 2
244: (11, 9) to (13, 9) Amount: 1
245: (11, 9) to (13, 9) Amount: 2
246: (11, 11) to (11, 13) Amount: 1
247: (11, 11) to (11, 13) Amount: 2
248: (11, 11) to (13, 11) Amount: 1
249: (11, 11) to (13, 11) Amount: 2
250: (11, 13) to (11, 15) Amount: 1
251: (11, 13) to (11, 15) Amount: 2
252: (11, 13) to (13, 13) Amount: 1
253: (11, 13) to (13, 13) Amount: 2
254: (11, 15) to (11, 17) Amount: 1
255: (11, 15) to (11, 17) Amount: 2
256: (11, 15) to (14, 15) Amount: 1
257: (11, 17) to (11, 19) Amount: 1
258: (11, 17) to (11, 19) Amount: 2
259: (11, 19) to (13, 19) Amount: 1
260: (11, 19) to (13, 19) Amount: 2
261: (13, 0) to (13, 3) Amount: 1
262: (13, 0) to (13, 3) Amount: 2
263: (13, 0) to (16, 0) Amount: 1
264: (13, 0) to (16, 0) Amount: 2
265: (13, 3) to (13, 5) Amount: 1
266: (13, 3) to (13, 5) Amount: 2
267: (13, 3) to (15, 3) Amount: 1
268: (13, 3) to (15, 3) Amount: 2
269: (13, 5) to (13, 7) Amount: 1
270: (13, 5) to (13, 7) Amount: 2
271: (13, 5) to (15, 5) Amount: 1
272: (13, 5) to (15, 5) Amount: 2
273: (13, 7) to (13, 9) Amount: 1
274: (13, 7) to (13, 9) Amount: 2
275: (13, 7) to (15, 7) Amount: 1
276: (13, 7) to (15, 7) Amount: 2
277: (13, 9) to (13, 11) Amount: 1
278: (13, 9) to (13, 11) Amount: 2
279: (13, 9) to (18, 9) Amount: 1
280: (13, 9) to (18, 9) Amount: 2
281: (13, 11) to (13, 13) Amount: 1
282: (13, 11) to (13, 13) Amount: 2
283: (13, 11) to (16, 11) Amount: 1
284: (13, 11) to (16, 11) Amount: 2
285: (13, 13) to (13, 16) Amount: 1
286: (13, 13) to (13, 16) Amount: 2
287: (13, 13) to (15, 13) Amount: 1
288: (13, 13) to (15, 13) Amount: 2
289: (13, 16) to (13, 19) Amount: 1
290: (13, 16) to (13, 19) Amount: 2
291: (13, 16) to (15, 16) Amount: 1
292: (13, 16) to (15, 16) Amount: 2
293: (13, 19) to (15, 19) Amount: 1
294: (13, 19) to (15, 19) Amount: 2
295: (14, 2) to (14, 15) Amount: 1
296: (14, 2) to (16, 2) Amount: 1
297: (14, 2) to (16, 2) Amount: 2
298: (14, 15) to (16, 15) Amount: 1
299: (15, 3) to (15, 5) Amount: 1
300: (15, 3) to (15, 5) Amount: 2
301: (15, 3) to (17, 3) Amount: 1
302: (15, 3) to (17, 3) Amount: 2
303: (15, 5) to (15, 7) Amount: 1
304: (15, 5) to (15, 7) Amount: 2
305: (15, 5) to (17, 5) Amount: 1
306: (15, 5) to (17, 5) Amount: 2
307: (15, 7) to (15, 10) Amount: 1
308: (15, 7) to (15, 10) Amount: 2
309: (15, 7) to (17, 7) Amount: 1
310: (15, 10) to (15, 13) Amount: 1
311: (15, 10) to (15, 13) Amount: 2
312: (15, 10) to (17, 10) Amount: 1
313: (15, 10) to (17, 10) Amount: 2
314: (15, 13) to (15, 16) Amount: 1
315: (15, 13) to (15, 16) Amount: 2
316: (15, 16) to (15, 19) Amount: 1
317: (15, 16) to (15, 19) Amount: 2
318: (15, 16) to (17, 16) Amount: 1
319: (15, 16) to (17, 16) Amount: 2
320: (15, 19) to (18, 19) Amount: 1
321: (16, 0) to (16, 2) Amount: 1
322: (16, 0) to (16, 2) Amount: 2
323: (16, 0) to (18, 0) Amount: 1
324: (16, 0) to (18, 0) Amount: 2
325: (16, 2) to (16, 4) Amount: 1
326: (16, 2) to (18, 2) Amount: 1
327: (16, 2) to (18, 2) Amount: 2
328: (16, 4) to (16, 6) Amount: 1
329: (16, 4) to (18, 4) Amount: 1
330: (16, 6) to (16, 8) Amount: 1
331: (16, 6) to (16, 8) Amount: 2
332: (16, 6) to (18, 6) Amount: 1
333: (16, 6) to (18, 6) Amount: 2
334: (16, 8) to (16, 11) Amount: 1
335: (16, 8) to (16, 11) Amount: 2
336: (16, 8) to (19, 8) Amount: 1
337: (16, 8) to (19, 8) Amount: 2
338: (16, 11) to (16, 15) Amount: 1
339: (16, 11) to (18, 11) Amount: 1
340: (17, 3) to (17, 5) Amount: 1
341: (17, 3) to (17, 5) Amount: 2
342: (17, 3) to (19, 3) Amount: 1
343: (17, 3) to (19, 3) Amount: 2
344: (17, 5) to (17, 7) Amount: 1
345: (17, 5) to (19, 5) Amount: 1
346: (17, 5) to (19, 5) Amount: 2
347: (17, 7) to (17, 10) Amount: 1
348: (17, 10) to (17, 12) Amount: 1
349: (17, 10) to (17, 12) Amount: 2
350: (17, 10) to (19, 10) Amount: 1
351: (17, 10) to (19, 10) Amount: 2
352: (17, 12) to (17, 14) Amount: 1
353: (17, 12) to (17, 14) Amount: 2
354: (17, 12) to (19, 12) Amount: 1
355: (17, 12) to (19, 12) Amount: 2
356: (17, 14) to (17, 16) Amount: 1
357: (17, 14) to (17, 16) Amount: 2
358: (17, 14) to (19, 14) Amount: 1
359: (17, 14) to (19, 14) Amount: 2
360: (17, 16) to (17, 18) Amount: 1
361: (17, 16) to (17, 18) Amount: 2
362: (17, 16) to (19, 16) Amount: 1
363: (17, 18) to (19, 18) Amount: 1
364: (17, 18) to (19, 18) Amount: 2
365: (18, 0) to (18, 2) Amount: 1
366: (18, 0) to (18, 2) Amount: 2
367: (18, 2) to (18, 4) Amount: 1
368: (18, 2) to (18, 4) Amount: 2
369: (18, 4) to (18, 6) Amount: 1
370: (18, 4) to (18, 6) Amount: 2
371: (18, 6) to (18, 9) Amount: 1
372: (18, 6) to (18, 9) Amount: 2
373: (18, 9) to (18, 11) Amount: 1
374: (18, 11) to (18, 19) Amount: 1
375: (19, 1) to (19, 3) Amount: 1
376: (19, 3) to (19, 5) Amount: 1
377: (19, 3) to (19, 5) Amount: 2
378: (19, 5) to (19, 8) Amount: 1
379: (19, 5) to (19, 8) Amount: 2
380: (19, 8) to (19, 10) Amount: 1
381: (19, 8) to (19, 10) Amount: 2
382: (19, 10) to (19, 12) Amount: 1
383: (19, 10) to (19, 12) Amount: 2
384: (19, 12) to (19, 14) Amount: 1
385: (19, 12) to (19, 14) Amount: 2
386: (19, 14) to (19, 16) Amount: 1
387: (19, 16) to (19, 18) Amount: 1
